fastapi<1.0.0,>=0.115.0
uvicorn[standard]<1.0.0,>=0.30.0
pydantic<3.0.0,>=2.8.0
pydantic-settings<3.0.0,>=2.3.0
sqlalchemy<3.0.0,>=2.0.0
psycopg<4.0.0,>=3.1.0
alembic<2.0.0,>=1.14.0
redis<6.0.0,>=5.0.0
aioredis<3.0.0,>=2.0.1
python-jose<4.0.0,>=3.3.0
passlib<2.0.0,>=1.7.4
python-multipart<1.0.0,>=0.0.6
langgraph<1.0.0,>=0.1.0
langsmith<1.0.0,>=0.1.0
langchain<1.0.0,>=0.2.0
cryptography<43.0.0,>=42.0.0
pytz>=2024.1
httpx<1.0.0,>=0.28.0

[dev]
pytest<9.0.0,>=8.3.0
pytest-asyncio<1.0.0,>=0.24.0
ruff<1.0.0,>=0.11.0
testcontainers<5.0.0,>=4.0.0
black<25.0.0,>=24.0.0
